run	step	loss	ma25
L+S inner=4	642	5.73107910	5.61055946
L+S inner=4	643	5.58632183	5.60617823
L+S inner=4	644	5.51000738	5.60390602
L+S inner=4	645	5.60848713	5.60054991
L+S inner=4	646	5.70803785	5.60031448
L+S inner=4	647	5.76056242	5.59802814
L+S inner=4	648	5.61201620	5.60908943
L+S inner=4	649	5.88354778	5.62177805
L+S inner=4	650	5.53856659	5.62150415
L+S inner=4	651	5.60291100	5.62075911
L+S inner=4	652	5.63185120	5.62294724
L+S inner=4	653	5.67469311	5.61794640
L+S inner=4	654	5.65766764	5.61874008
L+S inner=4	655	5.64279795	5.60989641
L+S inner=4	656	5.84803963	5.61093334
L+S inner=4	657	5.75725174	5.62250578
L+S inner=4	658	5.61580849	5.62478239
L+S inner=4	659	5.60648870	5.62836578
L+S inner=4	660	5.56315613	5.63002583
L+S inner=4	661	5.64687204	5.63276011
L+S inner=4	662	5.50790548	5.62950510
L+S inner=4	663	5.32719374	5.62659353
L+S inner=4	664	5.57945633	5.62809374
L+S inner=4	665	5.46596718	5.62534645
L+S inner=4	666	5.61053896	5.62708902
L+S inner=4	667	5.69537449	5.62566084
L+S inner=4	668	5.50775814	5.62251829
L+S inner=4	669	5.84016323	5.63572453
L+S inner=4	670	5.76508951	5.64198862
L+S inner=4	671	5.48634195	5.63312078
L+S inner=4	672	5.60617733	5.62694538
L+S inner=4	673	5.53706169	5.62394720
L+S inner=4	674	5.53699112	5.61008493
L+S inner=4	675	5.75136280	5.61859678
L+S inner=4	676	5.66303349	5.62100168
L+S inner=4	677	5.45552540	5.61394865
L+S inner=4	678	5.53844547	5.60849874
L+S inner=4	679	5.42037821	5.59900717
L+S inner=4	680	5.42664242	5.59036095
L+S inner=4	681	5.49456739	5.57622206
L+S inner=4	682	5.60926962	5.57030277
L+S inner=4	683	5.53177643	5.56694149
L+S inner=4	684	5.63537073	5.56809677
L+S inner=4	685	5.62923813	5.57074005
L+S inner=4	686	5.61567926	5.56949234
L+S inner=4	687	5.57147360	5.57203506
L+S inner=4	688	5.79856110	5.59088976
L+S inner=4	689	5.41154528	5.58417332
L+S inner=4	690	5.49107218	5.58517752
L+S inner=4	691	5.63451767	5.58613667
L+S inner=4	692	5.46295738	5.57683998
L+S inner=4	693	5.60161114	5.58059410
L+S inner=4	694	5.58455896	5.57036993
L+S inner=4	695	5.30073357	5.55179569
L+S inner=4	696	5.57803440	5.55546339
L+S inner=4	697	5.64917517	5.55718330
L+S inner=4	698	5.79074097	5.56733047
L+S inner=4	699	5.74253750	5.57555233
L+S inner=4	700	5.71134806	5.57395174
L+S inner=4	701	5.44068480	5.56505779
L+S inner=4	702	5.36880493	5.56158897
L+S inner=4	703	5.53671837	5.56151989
L+S inner=4	704	5.45912266	5.56306967
L+S inner=4	705	5.39848709	5.56194345
L+S inner=4	706	5.46035624	5.56057501
L+S inner=4	707	5.84889126	5.57015987
L+S inner=4	708	5.56580544	5.57152103
L+S inner=4	709	5.47406530	5.56506882
L+S inner=4	710	5.44708014	5.55778250
L+S inner=4	711	5.56140804	5.55561165
L+S inner=4	712	5.47646809	5.55181143
L+S inner=4	713	5.45236731	5.53796368
L+S inner=4	714	5.49222374	5.54119081
L+S inner=4	715	5.43346453	5.53888651
L+S inner=4	716	5.70321560	5.54163443
L+S inner=4	717	5.52216625	5.54400278
L+S inner=4	718	5.45294952	5.53805632
L+S inner=4	719	5.08602953	5.51811514
L+S inner=4	720	5.44139862	5.52374174
L+S inner=4	721	5.77378130	5.53157162
L+S inner=4	722	5.60068417	5.52963198
L+S inner=4	723	5.65412378	5.52416729
L+S inner=4	724	5.68639660	5.52192165
L+S inner=4	725	5.46552134	5.51208858
L+S inner=4	726	5.53535175	5.51587526
L+S inner=4	727	5.61251163	5.52562353
L+S inner=4	728	5.64396858	5.52991354
L+S inner=4	729	5.54198408	5.53322800
L+S inner=4	730	5.64187336	5.54296345
L+S inner=4	731	5.65640450	5.55080538
L+S inner=4	732	5.61440229	5.54142582
L+S inner=4	733	5.52354765	5.53973551
L+S inner=4	734	5.41539001	5.53738850
L+S inner=4	735	5.88550377	5.55492544
L+S inner=4	736	5.60420275	5.55663723
L+S inner=4	737	5.54449368	5.55935825
L+S inner=4	738	5.43045616	5.55848181
L+S inner=4	739	5.50081110	5.55882530
L+S inner=4	740	5.54006052	5.56308914
L+S inner=4	741	5.45850468	5.55330070
L+S inner=4	742	5.41636372	5.54906860
L+S inner=4	743	5.49440861	5.55072697
L+S inner=4	744	5.48185253	5.56655989
L+S inner=4	745	5.33609009	5.56234755
L+S inner=4	746	5.57290363	5.55431244
L+S inner=4	747	5.36879444	5.54503685
L+S inner=4	748	5.37609720	5.53391579
L+S inner=4	749	5.51135969	5.52691431
L+S inner=4	750	5.47354555	5.52723528
L+S inner=4	751	5.64673996	5.53169081
L+S inner=4	752	5.56797600	5.52990938
L+S inner=4	753	5.40718699	5.52043812
L+S inner=4	754	5.53688049	5.52023397
L+S inner=4	755	5.61571407	5.51918760
L+S inner=4	756	5.24696541	5.50281004
L+S inner=4	757	5.50434208	5.49840763
L+S inner=4	758	6.03580761	5.51889803
L+S inner=4	759	5.58536530	5.52569704
L+S inner=4	760	5.38497496	5.50567589
L+S inner=4	761	5.57852364	5.50464872
L+S inner=4	762	5.64931011	5.50884138
L+S inner=4	763	5.52360487	5.51256733
L+S inner=4	764	5.43951178	5.51011536
L+S inner=4	765	5.81904364	5.52127468
L+S inner=4	766	5.26098633	5.51337395
L+S inner=4	767	5.48019600	5.51592724
L+S inner=4	768	5.58402300	5.51951181
L+S inner=4	769	5.49256325	5.51994024
L+S inner=4	770	5.64159584	5.53216047
L+S inner=4	771	5.53056955	5.53046711
L+S inner=4	772	5.37011051	5.53051975
L+S inner=4	773	5.46779060	5.53418749
L+S inner=4	774	5.54605532	5.53557531
L+S inner=4	775	5.47410488	5.53559769
L+S inner=4	776	5.62704468	5.53480988
L+S inner=4	777	5.43882561	5.52964386
L+S inner=4	778	5.43658590	5.53081982
L+S inner=4	779	5.41661930	5.52600937
L+S inner=4	780	5.57988167	5.52457607
L+S inner=4	781	5.44085932	5.53233183
L+S inner=4	782	5.49951029	5.53213856
L+S inner=4	783	5.12491131	5.49570271
L+S inner=4	784	5.46916580	5.49105473
L+S inner=4	785	5.40689325	5.49193146
L+S inner=4	786	5.55839825	5.49112644
L+S inner=4	787	5.49528980	5.48496563
L+S inner=4	788	5.51149797	5.48448135
L+S inner=4	789	5.49261284	5.48660540
L+S inner=4	790	5.54213285	5.47552896
L+S inner=4	791	5.44814920	5.48301548
L+S inner=4	792	5.39744949	5.47970562
L+S inner=4	793	5.94102478	5.49398569
L+S inner=4	794	5.47340345	5.49321930
L+S inner=4	795	5.50111580	5.48760010
L+S inner=4	796	5.39841318	5.48231384
L+S inner=4	797	5.46362019	5.48605423
L+S inner=4	798	5.67215157	5.49422867
L+S inner=4	799	5.50206470	5.49246904
L+S inner=4	800	5.61841440	5.49824142
L+S inner=4	801	5.35398531	5.48731905
L+S inner=4	802	5.53282785	5.49107914
L+S inner=4	803	5.55201674	5.49569637
L+S inner=4	804	5.56706667	5.50171427
L+S inner=4	805	5.33612633	5.49196405
L+S inner=4	808	5.52013826	5.49513521
L+S inner=4	809	5.50455236	5.49533689
L+S inner=4	810	5.47897816	5.50949957
L+S inner=4	811	5.58390713	5.51408922
L+S inner=4	812	5.55007362	5.51981644
L+S inner=4	813	5.42862606	5.51462555
L+S inner=4	814	5.36813593	5.50953939
L+S inner=4	815	5.43286800	5.50639420
L+S inner=4	816	5.61964560	5.51147551
L+S inner=4	817	5.63373089	5.51513943
L+S inner=4	818	5.42718744	5.51430096
L+S inner=4	819	5.39896250	5.51436148
L+S inner=4	820	5.53751421	5.49822105
L+S inner=4	821	5.58054066	5.50250654
L+S inner=4	822	5.42961454	5.49964649
L+S inner=4	823	5.59427261	5.50748087
L+S inner=4	824	5.37338114	5.50387131
L+S inner=4	825	5.46442175	5.49556211
L+S inner=4	826	5.58653879	5.49894108
L+S inner=4	827	5.53550100	5.49562454
L+S inner=4	828	5.42717934	5.49855230
L+S inner=4	829	5.34894419	5.49119696
L+S inner=4	830	5.41255665	5.48561855
L+S inner=4	831	5.56616497	5.48558249
L+S inner=4	832	5.42793179	5.48925470
L+S inner=4	833	5.48700380	5.48792933
L+S inner=4	834	5.35239553	5.48184305
L+S inner=4	835	5.32187366	5.47555887
L+S inner=4	836	5.47343540	5.47114000
L+S inner=4	837	5.38685036	5.46461107
L+S inner=4	838	5.52914906	5.46863199
L+S inner=4	839	5.23266602	5.46321320
L+S inner=4	840	5.56392002	5.46845528
L+S inner=4	841	5.51091480	5.46410604
L+S inner=4	842	5.27520752	5.44976511
L+S inner=4	843	5.33383512	5.44603102
L+S inner=4	844	5.44454098	5.44785416
L+S inner=4	845	5.44399738	5.44411348
L+S inner=4	846	5.61522484	5.44550085
L+S inner=4	847	5.51835823	5.44905060
L+S inner=4	848	5.57798815	5.44839922
L+S inner=4	849	5.46962833	5.45224911
L+S inner=4	850	5.39093351	5.44930958
L+S inner=4	851	5.40363598	5.44199347
L+S inner=4	852	5.37827396	5.43570438
L+S inner=4	853	5.50212002	5.43870201
L+S inner=4	854	5.44245768	5.44244255
L+S inner=4	855	5.46923161	5.44470955
L+S inner=4	856	5.56373787	5.44461246
L+S inner=4	857	5.72776985	5.45660599
L+S inner=4	858	5.45695591	5.45540407
L+S inner=4	859	5.36796045	5.45602667
L+S inner=4	860	5.39472818	5.45894085
L+S inner=4	861	5.40902424	5.45636440
L+S inner=4	862	5.32918358	5.45405773
L+S inner=4	863	5.44789934	5.45080774
L+S inner=4	864	5.56291914	5.46401787
L+S inner=4	865	5.38999271	5.45706078
L+S inner=4	866	5.54883337	5.45857752
L+S inner=4	867	5.48138237	5.46682451
L+S inner=4	868	5.31718922	5.46615868
L+S inner=4	869	5.28712368	5.45986198
L+S inner=4	870	5.31315804	5.45462841
L+S inner=4	871	5.45540905	5.44823578
L+S inner=4	872	5.43098640	5.44474091
L+S inner=4	873	5.16525888	5.42823174
L+S inner=4	874	5.46962738	5.42823170
L+S inner=4	875	5.41183281	5.42906767
L+S inner=4	876	5.57082272	5.43575514
L+S inner=4	877	5.40562773	5.43684929
L+S inner=4	878	5.43733072	5.43425772
L+S inner=4	879	5.31559753	5.42918331
L+S inner=4	880	5.67376709	5.43736473
L+S inner=4	881	5.57960367	5.43799936
L+S inner=4	882	5.45840836	5.42722490
L+S inner=4	883	5.49034643	5.42856052
L+S inner=4	884	5.23355770	5.42318441
L+S inner=4	885	5.34431744	5.42116798
L+S inner=4	886	5.20506430	5.41300959
L+S inner=4	887	5.33070374	5.41307039
L+S inner=4	888	5.41773462	5.41186380
L+S inner=4	889	5.53238678	5.41064251
L+S inner=4	890	5.49739075	5.41493843
L+S inner=4	891	5.53051901	5.41420586
L+S inner=4	892	5.49795532	5.41486877
L+S inner=4	893	5.48424911	5.42155117
L+S inner=4	894	5.38310051	5.42539024
L+S inner=4	895	5.53728437	5.43435530
L+S inner=4	896	5.55347872	5.43827808
L+S inner=4	897	5.29340506	5.43277483
L+S inner=4	898	5.36028290	5.44057579
L+S inner=4	899	5.46841812	5.44052742
L+S inner=4	900	5.44042921	5.44167128
L+S inner=4	901	5.39154482	5.43450016
L+S inner=4	902	5.30419970	5.43044304
L+S inner=4	903	5.33427858	5.42632095
L+S inner=4	904	5.40992785	5.43009417
L+S inner=4	905	5.36325598	5.41767372
L+S inner=4	906	5.21641636	5.40314623
L+S inner=4	907	5.36340904	5.39934626
L+S inner=4	908	5.17853975	5.38687399
L+S inner=4	909	5.39574432	5.39336145
L+S inner=4	910	5.34966660	5.39357542
L+S inner=4	911	5.43802834	5.40289398
L+S inner=4	912	5.41254520	5.40616764
L+S inner=4	913	5.43495607	5.40685650
L+S inner=4	914	5.64057827	5.41118416
L+S inner=4	915	5.35831356	5.40562107
L+S inner=4	916	5.47015238	5.40320641
L+S inner=4	917	5.33154869	5.39655014
L+S inner=4	918	5.44666433	5.39504675
L+S inner=4	919	5.43872213	5.39727161
L+S inner=4	920	5.45249081	5.39387987
L+S inner=4	921	5.39402151	5.38750158
L+S inner=4	922	5.36579227	5.39039707
L+S inner=4	923	5.42249060	5.39288538
L+S inner=4	924	5.43628740	5.39160015
L+S inner=4	925	5.48909473	5.39354677
L+S inner=4	926	5.27690840	5.38896132
L+S inner=4	927	5.38776207	5.39230381
L+S inner=4	928	5.46804619	5.39765451
L+S inner=4	929	5.28665829	5.39272373
L+S inner=4	930	5.28369236	5.38954119
L+S inner=4	931	5.58497429	5.40428350
L+S inner=4	932	5.53819704	5.41127502
L+S inner=4	933	5.32316256	5.41705994
L+S inner=4	934	5.29420328	5.41299829
L+S inner=4	935	5.47809696	5.41813551
L+S inner=4	936	5.27324295	5.41154409
L+S inner=4	937	5.39973879	5.41103184
L+S inner=4	938	5.31255722	5.40613588
L+S inner=4	939	5.43805933	5.39803513
L+S inner=4	940	5.66606903	5.41034534
L+S inner=4	941	5.59985924	5.41553362
L+S inner=4	942	5.33182955	5.41554485
L+S inner=4	943	5.47033405	5.41649164
L+S inner=4	944	5.37111473	5.41378735
L+S inner=4	945	5.43428183	5.41305899
L+S inner=4	946	5.43790960	5.41481451
L+S inner=4	947	5.27818966	5.41131041
L+S inner=4	948	5.41382837	5.41096392
L+S inner=4	949	5.27401352	5.40447296
L+S inner=4	950	5.33088207	5.39814445
L+S inner=4	951	5.52793503	5.40818552
L+S inner=4	952	5.44915867	5.41064138
L+S inner=4	953	5.74747705	5.42181862
L+S inner=4	954	5.44384670	5.42810616
L+S inner=4	955	5.37294102	5.43167610
L+S inner=4	956	5.32651711	5.42133781
L+S inner=4	957	5.71340752	5.42834623
L+S inner=4	958	5.40234470	5.43151352
L+S inner=4	959	5.44174623	5.43741524
L+S inner=4	960	5.51209545	5.43877518
L+S inner=4	961	5.44244862	5.44554340
L+S inner=4	962	5.29473019	5.44134306
L+S inner=4	963	5.29036713	5.44045546
L+S inner=4	964	5.37808228	5.43805637
L+S inner=4	965	5.47760916	5.43051798
L+S inner=4	966	5.01856327	5.40726614
L+S inner=4	967	4.86502934	5.38859413
L+S inner=4	968	5.19403791	5.37754229
L+S inner=4	969	5.43814802	5.38022362
L+S inner=4	970	5.37532711	5.37786543
L+S inner=4	971	5.45949221	5.37872873
L+S inner=4	972	5.35783434	5.38191452
L+S inner=4	973	5.63318491	5.39068878
L+S inner=4	974	5.42055273	5.39655035
L+S inner=4	975	5.26612616	5.39396011
L+S inner=4	976	5.39050245	5.38846281
L+S inner=1	1	10.87112808	10.87112808
L+S inner=1	2	10.86401653	10.86757231
L+S inner=1	3	10.82160282	10.85224915
L+S inner=1	4	10.75659752	10.82833624
L+S inner=1	5	10.65545273	10.79375954
L+S inner=1	6	10.55396938	10.75379451
L+S inner=1	7	10.47945499	10.71460315
L+S inner=1	8	10.39447784	10.67458749
L+S inner=1	9	10.31908417	10.63508712
L+S inner=1	10	10.28755474	10.60033388
L+S inner=1	11	10.20830727	10.56469510
L+S inner=1	12	10.15773201	10.53078151
L+S inner=1	13	10.08658886	10.49661284
L+S inner=1	14	10.02774525	10.46312230
L+S inner=1	15	9.97474098	10.43056355
L+S inner=1	16	9.88047600	10.39618307
L+S inner=1	17	9.79643059	10.36090352
L+S inner=1	18	9.73405838	10.32607879
L+S inner=1	19	9.65039444	10.29051645
L+S inner=1	20	9.59678459	10.25582986
L+S inner=1	21	9.56186008	10.22278368
L+S inner=1	22	9.44053459	10.18722690
L+S inner=1	23	9.31991386	10.14951764
L+S inner=1	24	9.18563652	10.10935593
L+S inner=1	25	9.15412331	10.07114662
L+S inner=1	26	9.07189274	9.99917721
L+S inner=1	27	9.00487709	9.92481163
L+S inner=1	28	8.85818577	9.84627495
L+S inner=1	29	8.82048035	9.76883026
L+S inner=1	30	8.71944809	9.69139008
L+S inner=1	31	8.68168926	9.61649887
L+S inner=1	32	8.72694016	9.54639828
L+S inner=1	33	8.50840569	9.47095539
L+S inner=1	34	8.40039062	9.39420765
L+S inner=1	35	8.32139397	9.31556122
L+S inner=1	36	8.22259712	9.23613281
L+S inner=1	37	8.18519783	9.15723145
L+S inner=1	38	8.09454918	9.07754986
L+S inner=1	39	7.86097240	8.99087894
L+S inner=1	40	8.02660847	8.91295364
L+S inner=1	41	7.88805771	8.83325691
L+S inner=1	42	7.87916899	8.75656645
L+S inner=1	43	7.84283876	8.68091766
L+S inner=1	44	7.86169195	8.60936956
L+S inner=1	45	7.81184244	8.53797188
L+S inner=1	46	7.96115446	8.47394365
L+S inner=1	47	7.76321125	8.40685072
L+S inner=1	48	7.73114920	8.34330013
L+S inner=1	49	7.72501183	8.28487514
L+S inner=1	50	7.63139153	8.22396587
L+S inner=1	51	7.74780416	8.17100233
L+S inner=1	52	7.70724249	8.11909695
L+S inner=1	53	7.63117933	8.07001669
L+S inner=1	54	7.60438251	8.02137278
L+S inner=1	55	7.70441723	7.98077154
L+S inner=1	56	7.61522579	7.93811300
L+S inner=1	57	7.60991001	7.89343180
L+S inner=1	58	7.57405663	7.85605783
L+S inner=1	59	7.53979111	7.82163385
L+S inner=1	60	7.51324558	7.78930792
L+S inner=1	61	7.70302486	7.76852503
L+S inner=1	62	7.59310436	7.74484129
L+S inner=1	63	7.59226513	7.72474993
L+S inner=1	64	7.51431942	7.71088381
L+S inner=1	65	7.34330463	7.68355165
L+S inner=1	66	7.45609760	7.66627325
L+S inner=1	67	7.34511185	7.64491096
L+S inner=1	68	7.28501320	7.62259794
L+S inner=1	69	7.57133389	7.61098362
L+S inner=1	70	7.24567175	7.58833679
L+S inner=1	71	7.23836708	7.55942530
L+S inner=1	72	7.40950012	7.54527685
L+S inner=1	73	7.36479330	7.53062262
L+S inner=1	74	7.35076332	7.51565268
L+S inner=1	75	7.39286137	7.50611147
L+S inner=1	76	7.37833977	7.49133289
L+S inner=1	77	7.44859838	7.48098713
L+S inner=1	78	7.37390184	7.47069603
L+S inner=1	79	7.27474308	7.45751045
L+S inner=1	80	7.27072906	7.44016293
L+S inner=1	81	7.43002939	7.43275507
L+S inner=1	82	7.27535439	7.41937284
L+S inner=1	83	7.40692043	7.41268740
L+S inner=1	84	7.27907181	7.40225863
L+S inner=1	85	7.16427231	7.38829969
L+S inner=1	86	7.34566975	7.37400549
L+S inner=1	87	7.37866211	7.36542780
L+S inner=1	88	7.08187962	7.34501238
L+S inner=1	89	7.24730396	7.33433176
L+S inner=1	90	7.41291904	7.33711634
L+S inner=1	91	7.49640083	7.33872847
L+S inner=1	92	7.23133612	7.33417744
L+S inner=1	93	7.38917828	7.33834404
L+S inner=1	94	7.26837969	7.32622587
L+S inner=1	95	7.09378767	7.32015051
L+S inner=1	96	7.25761032	7.32092024
L+S inner=1	97	7.24633169	7.31439350
L+S inner=1	98	7.22781467	7.30891436
L+S inner=1	99	6.97112751	7.29372892
L+S inner=1	100	7.15754604	7.28431631
L+S inner=1	101	7.14027357	7.27479366
L+S inner=1	102	7.20441055	7.26502615
L+S inner=1	103	7.08680725	7.25354237
L+S inner=1	104	7.11826706	7.24728333
L+S inner=1	105	7.01791906	7.23717093
L+S inner=1	106	7.01968765	7.22075726
L+S inner=1	107	7.09787750	7.21365818
L+S inner=1	108	7.10989380	7.20177711
L+S inner=1	109	7.35123920	7.20466381
L+S inner=1	110	7.14722586	7.20398195
L+S inner=1	111	6.95595598	7.18839340
L+S inner=1	112	7.03890991	7.17480331
L+S inner=1	113	6.90770817	7.16783646
L+S inner=1	114	7.05998182	7.16034357
L+S inner=1	115	6.91427898	7.14039797
L+S inner=1	116	7.05890226	7.12289803
L+S inner=1	117	6.85998583	7.10804401
L+S inner=1	118	7.24232101	7.10216972
L+S inner=1	119	6.94950724	7.08941483
L+S inner=1	120	7.00934410	7.08603708
L+S inner=1	121	7.12287569	7.08064770
L+S inner=1	122	7.00301170	7.07091490
L+S inner=1	123	6.96963978	7.06058790
L+S inner=1	124	6.95641136	7.05999926
L+S inner=1	125	6.78257608	7.04500046
L+S inner=1	126	6.86436462	7.03396410
L+S inner=1	127	6.90292978	7.02190487
L+S inner=1	128	7.02575302	7.01946270
L+S inner=1	129	7.09665632	7.01859827
L+S inner=1	130	6.98562431	7.01730648
L+S inner=1	131	6.90735674	7.01281324
L+S inner=1	132	6.86038160	7.00331341
L+S inner=1	133	6.81063318	6.99134298
L+S inner=1	134	6.80891132	6.96964987
L+S inner=1	135	6.82744980	6.95685883
L+S inner=1	136	7.02111149	6.95946505
L+S inner=1	137	6.67970943	6.94509703
L+S inner=1	138	6.83902264	6.94234961
L+S inner=1	139	6.67131948	6.92680311
L+S inner=1	140	6.63874054	6.91578157
L+S inner=1	141	6.75478840	6.90361702
L+S inner=1	142	6.83397961	6.90257677
L+S inner=1	143	6.77497864	6.88388308
L+S inner=1	144	6.78368092	6.87725002
L+S inner=1	145	6.83942127	6.87045311
L+S inner=1	146	6.73122311	6.85478701
L+S inner=1	147	6.74854612	6.84460838
L+S inner=1	148	6.70194054	6.83390041
L+S inner=1	149	6.78189182	6.82691963
L+S inner=1	150	6.77473593	6.82660603
L+S inner=1	151	6.87666082	6.82709787
L+S inner=1	152	6.85168123	6.82504793
L+S inner=1	153	6.65007210	6.81002069
L+S inner=1	154	7.13315678	6.81148071
L+S inner=1	155	6.73100281	6.80129585
L+S inner=1	156	6.62971735	6.79019028
L+S inner=1	157	6.88147736	6.79103411
L+S inner=1	158	6.68977022	6.78619959
L+S inner=1	159	6.63095951	6.77908152
L+S inner=1	160	6.51869059	6.76673115
L+S inner=1	161	6.74491024	6.75568310
L+S inner=1	162	6.71235752	6.75698902
L+S inner=1	163	6.93421602	6.76079676
L+S inner=1	164	6.87790632	6.76906023
L+S inner=1	165	6.77617741	6.77455770
L+S inner=1	166	6.62127304	6.76921709
L+S inner=1	167	6.62771559	6.76096653
L+S inner=1	168	6.63745785	6.75546570
L+S inner=1	169	6.67960978	6.75130285
L+S inner=1	170	6.71466064	6.74631243
L+S inner=1	171	6.54285336	6.73877764
L+S inner=1	172	6.47268915	6.72774336
L+S inner=1	173	6.70317364	6.72779268
L+S inner=1	174	6.61573076	6.72114624
L+S inner=1	175	6.98027945	6.72936798
L+S inner=1	176	6.67728233	6.72139284
L+S inner=1	177	6.72506475	6.71632818
L+S inner=1	178	6.67405224	6.71728739
L+S inner=1	179	6.59315205	6.69568720
L+S inner=1	180	6.67668390	6.69351444
L+S inner=1	181	6.58969593	6.69191359
L+S inner=1	182	6.46758795	6.67535801
L+S inner=1	183	6.64772415	6.67367617
L+S inner=1	184	6.65413427	6.67460316
L+S inner=1	185	6.62522507	6.67886454
L+S inner=1	186	6.49358177	6.66881140
L+S inner=1	187	6.84473324	6.67410643
L+S inner=1	188	6.46196890	6.65521654
L+S inner=1	189	6.29289436	6.63181606
L+S inner=1	190	6.62468719	6.62575645
L+S inner=1	191	6.56920767	6.62367384
L+S inner=1	192	6.59604645	6.62240707
L+S inner=1	193	6.56690121	6.61958481
L+S inner=1	194	6.67551565	6.61942104
L+S inner=1	195	6.57187986	6.61370981
L+S inner=1	196	6.58870459	6.61554386
L+S inner=1	197	6.45562506	6.61486130
L+S inner=1	198	6.60388613	6.61088980
L+S inner=1	199	6.58699036	6.60974018
L+S inner=1	200	6.97512341	6.60953394
L+S inner=1	201	6.54776573	6.60435328
L+S inner=1	202	6.54050684	6.59697096
L+S inner=1	203	6.53170919	6.59127724
L+S inner=1	204	6.64306545	6.59327377
L+S inner=1	205	6.49253321	6.58590775
L+S inner=1	206	6.49108887	6.58196346
L+S inner=1	207	6.32799768	6.57637985
L+S inner=1	208	6.56984854	6.57326483
L+S inner=1	209	6.56553555	6.56972088
L+S inner=1	210	6.55894279	6.56706959
L+S inner=1	211	6.26333475	6.55785971
L+S inner=1	212	6.23141432	6.53332695
L+S inner=1	213	6.59237385	6.53854315
L+S inner=1	214	6.48313427	6.54615274
L+S inner=1	215	6.49438572	6.54094069
L+S inner=1	216	6.45657539	6.53643539
L+S inner=1	217	6.78543949	6.54401112
L+S inner=1	218	6.54675722	6.54320536
L+S inner=1	219	6.43875599	6.53373497
L+S inner=1	220	6.37405872	6.52582212
L+S inner=1	221	6.52768230	6.52338123
L+S inner=1	222	6.51748276	6.52585554
L+S inner=1	223	6.31364155	6.51424576
L+S inner=1	224	6.52344275	6.51170385
L+S inner=1	225	6.32746410	6.48579748
L+S inner=1	226	6.59531498	6.48769945
L+S inner=1	227	6.40120316	6.48212730
L+S inner=1	228	6.76541948	6.49147572
L+S inner=1	229	6.34745932	6.47965147
L+S inner=1	230	6.23951530	6.46953075
L+S inner=1	231	6.56053734	6.47230869
L+S inner=1	232	6.50443888	6.47936634
L+S inner=1	233	6.49453259	6.47635370
L+S inner=1	234	6.40520954	6.46994066
L+S inner=1	235	6.58676529	6.47105356
L+S inner=1	236	6.32778931	6.47363174
L+S inner=1	237	6.28827953	6.47590635
L+S inner=1	238	6.36143064	6.46666862
L+S inner=1	239	6.19196606	6.45502190
L+S inner=1	240	6.49889183	6.45520214
L+S inner=1	241	6.39949131	6.45291878
L+S inner=1	242	6.54763746	6.44340670
L+S inner=1	243	6.53289413	6.44285217
L+S inner=1	244	6.43962431	6.44288691
L+S inner=1	245	6.49383402	6.44767792
L+S inner=1	246	6.45146847	6.44462936
L+S inner=1	247	6.26288271	6.43444536
L+S inner=1	248	6.44791555	6.43981632
L+S inner=1	249	6.28443623	6.43025606
L+S inner=1	250	6.53951788	6.43873821
L+S inner=1	251	6.35757303	6.42922853
L+S inner=1	252	6.59450722	6.43696070
L+S inner=1	253	6.41529608	6.42295576
L+S inner=1	254	6.42937040	6.42623220
L+S inner=1	255	6.38056803	6.43187431
L+S inner=1	256	6.40117645	6.42549988
L+S inner=1	257	6.38309956	6.42064631
L+S inner=1	258	6.13568401	6.40629236
L+S inner=1	259	6.43505192	6.40748606
L+S inner=1	260	6.36480570	6.39860767
L+S inner=1	261	6.34397078	6.39925493
L+S inner=1	262	6.26475525	6.39831396
L+S inner=1	263	6.23613453	6.39330212
L+S inner=1	264	6.44119453	6.40327126
L+S inner=1	265	6.34363317	6.39706091
L+S inner=1	266	6.31382227	6.39363415
L+S inner=1	267	6.28620100	6.38317669
L+S inner=1	268	6.38592529	6.37729794
L+S inner=1	269	6.49969196	6.37970064
L+S inner=1	270	6.32994938	6.37314526
L+S inner=1	271	6.38920259	6.37065462
L+S inner=1	272	6.34021330	6.37374784
L+S inner=1	273	6.40254164	6.37193289
L+S inner=1	274	6.32116604	6.37340208
L+S inner=1	275	6.43025637	6.36903162
L+S inner=1	276	6.22104645	6.36357056
L+S inner=1	277	6.46422434	6.35835924
L+S inner=1	278	6.41912270	6.35851231
L+S inner=1	279	6.37223911	6.35622705
L+S inner=1	280	6.23292732	6.35032143
L+S inner=1	281	6.22594500	6.34331217
L+S inner=1	282	6.39260292	6.34369230
L+S inner=1	283	6.33021545	6.35147356
L+S inner=1	284	6.29625607	6.34592173
L+S inner=1	285	6.27691793	6.34240622
L+S inner=1	286	6.23579073	6.33807901
L+S inner=1	287	6.26433039	6.33806202
L+S inner=1	288	6.26753521	6.33931805
L+S inner=1	289	6.47562599	6.34069530
L+S inner=1	290	6.19936466	6.33492456
L+S inner=1	291	6.10857105	6.32671452
L+S inner=1	292	6.37128735	6.33011797
L+S inner=1	293	6.31120777	6.32712927
L+S inner=1	294	6.25775385	6.31745174
L+S inner=1	295	6.21343040	6.31279099
L+S inner=1	296	6.13484240	6.30261658
L+S inner=1	297	6.19730186	6.29690012
L+S inner=1	298	6.24519062	6.29060608
L+S inner=1	299	6.29219961	6.28944742
L+S inner=1	300	6.07036781	6.27505188
L+S inner=1	301	6.16539192	6.27282570
L+S inner=1	302	6.22024536	6.26306654
